File Path,Category,Purpose,Criticality,Required for Restore,Verified,Notes
"client/src/pages/admin/ChatInbox.tsx","Frontend / UX","Included project artifact: client/src/pages/admin/ChatInbox.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/admin/ConversationIntelligence.tsx","Frontend / UX","Included project artifact: client/src/pages/admin/ConversationIntelligence.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/admin/EngineeringDiagnostics.tsx","Frontend / UX","Included project artifact: client/src/pages/admin/EngineeringDiagnostics.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/mobile/MobileAccount.tsx","Frontend / UX","Included project artifact: client/src/pages/mobile/MobileAccount.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/mobile/MobileBrief.tsx","Frontend / UX","Included project artifact: client/src/pages/mobile/MobileBrief.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/mobile/MobileCrypto.tsx","Frontend / UX","Included project artifact: client/src/pages/mobile/MobileCrypto.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/mobile/MobilePulse.tsx","Frontend / UX","Included project artifact: client/src/pages/mobile/MobilePulse.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/mobile/MobileRotation.tsx","Frontend / UX","Included project artifact: client/src/pages/mobile/MobileRotation.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/mobile/MobileSignals.tsx","Frontend / UX","Included project artifact: client/src/pages/mobile/MobileSignals.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/mobile/MobileUpgrade.tsx","Frontend / UX","Included project artifact: client/src/pages/mobile/MobileUpgrade.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/mobile/MobileWatchlist.tsx","Frontend / UX","Included project artifact: client/src/pages/mobile/MobileWatchlist.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/AAPLSignal.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/AAPLSignal.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/AIStockSignals.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/AIStockSignals.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/AIStocksDashboard.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/AIStocksDashboard.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/AMDSignal.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/AMDSignal.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/AMZNSignal.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/AMZNSignal.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/AltSeasonIndicator.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/AltSeasonIndicator.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/BestMarketRiskIndicators.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/BestMarketRiskIndicators.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/BestStockMarketRiskDashboard.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/BestStockMarketRiskDashboard.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/BitcoinRiskDashboard.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/BitcoinRiskDashboard.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/BitcoinVsStockMarket.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/BitcoinVsStockMarket.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/BullBearConditions.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/BullBearConditions.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/BullOrBearMarket.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/BullOrBearMarket.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/CreditMarketStress.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/CreditMarketStress.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/CryptoBullOrBear.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/CryptoBullOrBear.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/CryptoMarketRegime.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/CryptoMarketRegime.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/CryptoSignalsIntelligence.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/CryptoSignalsIntelligence.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/DIASignal.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/DIASignal.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/DynamicCryptoPage.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/DynamicCryptoPage.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/DynamicStockPage.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/DynamicStockPage.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/EthereumRiskDashboard.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/EthereumRiskDashboard.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/FederalReserveTracker.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/FederalReserveTracker.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/IWMSignal.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/IWMSignal.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/IsNowGoodTimeToBuyStocks.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/IsNowGoodTimeToBuyStocks.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/LiquidityMonitor.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/LiquidityMonitor.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/METASignal.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/METASignal.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/MSFTSignal.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/MSFTSignal.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
